SlNo,BusStop
1,EAST FORT
2,OVER BRIDGE
3,AYURVEDHA COLLEGE
4,STATUE
5,PALAYAM
6,PALAYAM KERALA UNIVERSITY
7,GENERAL HOSPITAL
8,PATTOOR
9,PALLIMUKKU
10,PETTAH JN
11,KALLUMOODU
12,KALLUMOODU PALAM
13,KUDAVOOR
14,MULLOOR
15,ANAYARA
16,LORDS JN
17,ULAMKUZHI
18,KIZHAKATHIL
19,KIMS ROAD
20,VENPALAVTTAM JUNCTION
21,VENPALAVTTAM TEMPLE
22,WORLD MARKET
23,VAZHAVILA
24,KARIKAKAM PALAM
25,CHAMUNDI NAGR
26,KARIKAKAM VAYANASALA
27,OVER BRIDEGE
28,AYURVEDIC COLLEGE
29,SAFALIYAM
30,LMS
31,PMG
32,PLAMOODU
33,PATTAM
34,LIC
35,ST MARY'S  SCHOOL
36,KESAVADASAPURAM
37,PARUTHIPARA
38,PANEN VILA
39,MAIN GATE
40,KURISHADI
41,STEP JUNCTION
42,KOTTAMUGAL
43,KOVIL NAGER
44,MANNANTHALA
45,PERIYAN KODE
46,ARUVIYODE
47,MARUDHOOR
48,THAZA CHITTAZA
49,CHITTAZA
50,MUKKAMPLAMOODU
51,AMBALAM NAGER
52,PALLIVILA
53,VATTAPARA
54,VATTAPARA 1
55,SHEEMALA MUKK
56,PUMB HOUSE
57,CHENDI POORI
58,CHIRAKIYANI
59,THOTTU MUKKU
60,PARAYIL KADA
61,TOWER JUNCTION
62,MANGODE
63,POOVATHOOR
64,PATTALAM JUNCTION
65,BP NAGAR
66,AMBALA NAGAR
67,MG NAGAR
68,SOCIETY NADA
69,IRINJIYAM PADIKKUT
70,IRINJIYAM
71,AISWARYA MUKK
72,KAIRALI NAGAR
73,LIC PATTAM
74,KESAVADHASAPURAM
75,PANAN VILA
76,NALANCHIRA COLLEGE JN
77,NALANCHIRA  KURISADI
78,NALANCHIRA STEP JN
79,MANNANTHALA KOVILNADA
80,MANNAMTHALA
81,PERIYANGODU
82,ARUVIYODU
83,MARUTHOOR
84,KEEZHE CHITTAZHA
85,CHITTAZHA
86,MUKKUM PALAMOODU
87,AMBALANAGAR
88,LMS SCHOOL
89,KANACODU
90,16th STONE
91,VETINADU MANDAPAM
92,VETINADU
93,PERUMKOOR
94,KANNYAKULANGARA
95,VEMBAYAM
96,GANDHI NAGAR
97,GANDHI NAGAR1
98,OZHIVUPARA
99,OZHUKUPARA
100,ET MUKKU
101,THAMPURAN PARA
102,Vazha vila poila
103,MATHA PURAM
104,KALLIKADU
105,POTTAPARA
106,ARASUMMOODU
107,MOONNAKUZHI
108,MANAKADU
109,KAMALESWARAM
110,KAMALESWARAM 2
111,VALIYAVEEDU LANE
112,KALLATUMUKK
113,PAZAJIRA
114,AMBALATHARA
115,MILMA
116,KARIMBUVILA
117,THIRUVALLM
118,SCHOOL JUNCTION
119,BNV HSS SCHOOL
120,MENILAM
121,PARALAKUNNU
122,MADATH NADA
123,NELLIYODU
124,MADHU PALAM
125,KARUMAM
126,IDAGRAMAM
127,MARUTHOOR KADAVU
128,AZAGAL
129,LAKSHMI KALYANA MANDAPAM
130,KAIMANAM
131,POLY TECNIC
132,NIRAMANKARA
133,KARAMANA
134,KAILASAM
135,PRS
136,KILLIPALAM
137,CHENDITTA
138,THAMPANOOR RLY
139,THAMPANOOR
140,EAST  FORT
141,KSRTC CHEEF OFFICE
142,VAZHAPPALLI JN
143,WEST FORT
144,PERUNTHANNI
145,SUBASH NAGAR
146,INCHAKKAL JN
147,VALLAKADAVU
148,VALLAKADAVU PALLI
149,VALLAKADAVU CEMENT FACTORY
150,PD NAGAR
151,THOPINAKAM
152,VALIYATHURA jn
153,KUZHIVILAKAM
154,ST.ANTONYS PUBLIC SCHOOL
155,LICY ROAD
156,AIRPORT JN
157,FCI 1
158,FCI
159,SANGUMUKAM BEACH
160,PRATHEEKSHA HOSPITAL
161,KANNANTHURA PALLI
162,KANNANTHURA
163,VETTUKADU 3
164,VETTUKADU2
165,VETTUKADU CHURCH
166,MANACAUD
167,TOLL JN
168,KALLATTUMUKKU
169,NATIONAL COLLEGE
170,PARAVANKUNNU
171,THIRUVALLAM
172,THIRUVALLAM SCHOOL
173,STUDIO JUNCTION
174,PAZHAYA PANCHAYATH OFFICE
175,PACHALOOR PALLI
176,PACHALOOR  JUNCTION
177,VANDITHADAM
178,POONKULAM
179,PADINJARE POONKULAM
180,POONKULAM JUNCTION
181,CHANALKARA
182,AGRICULTURAL COLLEGE
183,KAYALKARA
184,KAKKAMOOLA JUNCTION
185,KAKKAAMOOLA
186,GRACE NAGAR
187,AMARIVILA
188,NELLIVILA
189,NELLIVILA SCHOOL
190,NELLIVILA TANK
191,PULLANJIMUKKU
192,CHAVADINADA
193,AYYANKALI SCHOOL
194,VENGANOOR JUNCTION
195,KSEB
196,KALLUVETTAMKUZHY
197,KALLUVETTAMKUZHY JUNCTION
198,VIZHINJAM STREET
199,VIZHINJAM JUNCTION
200,VIZHINJAM BUSSTAND
201,PATINJARE NADA
202,K S E B
203,MUTTATHARA BANK
204,KALLUMOODU jn
205,PONNARA SCHOOL (PS NAGAR)
206,BANGLADESH
207,PD NAGAR VALLAKADAVU
208,ST XAVIER CHURCH
209,VALIATHURA
210,VALIATHURA jn(HOSPITAL)
211,VELAKANNI JN
212,VELAKANNI(ROSS MINI CONVENT SCHOOL
213,CHERIYATHURA
214,BEEMAPALLI
215,KALLAT JUNCTION
216,MILMA DAIRY
217,THIRUVALLAM JN
218,STUDIO JN
219,PACHALOOR CHURCH
220,PACHALLOOR JN
221,WEST POONKULAM
222,POONKULAM JN
223,CANAL KARA
224,AGC
225,AGC WORK SHOP
226,KAKKAMOOLA PALLY
227,KAKKAAMOOLA THAZHA
228,SASTHAM KOVIL JN
229,KALIVOOR STADIUM
230,Kaliyoor PANCHAYATH oFFICE
231,KALLIYOOR
232,KALLIYOOR MODEL HSS
233,PUNNAMOODU JN
234,VINAYAKA  AUDITORIUM
235,VEDIVECHAN KOVIL
236,MUDAVOOR PARA
237,MUDAVOOR PARA GOVT. SCHOOL
238,BALARAMAPURAM
239,VAZHIMUKKU
240,ARALUMOODU
241,AUTO MOBILES
242,NIMS
243,10th StONE
244,MOONNUKALINMOODU
245,TB JUNCTION
246,ALUMOODU JN
247,NEYYATINKARA KRISHNAN KOVIL / COURT
248,NEYYATINKARA BUS STAND
249,GRAMAM
250,CSI JN
251,AMARAVILA CHECK POST
252,"GANAPATHI KOVIL JN ,AMARAVILA"
253,THANNIMOODU
254,AANAKKUNNU CHURCH
255,UDHIYANKULANGARA JN
256,KOTTAMAM
257,KOTTAMAM MARKET
258,PARASUVAIKAL
259,PARASUVAIKAL MOSQUE
260,IDICHAKKAPLAMOODU
261,KURUNGUTTY
262,PAVATHIYANVILA
263,"HOSPITAL JN,PARASALA"
264,PARASSALA
265,INCHIVILA
266,KALIYIKKAVILA
267,PLAMOODDU
268,PATTOM
269,ST MARY
270,PANANVILA
271,NALANCHIRA MIAN GATE
272,NALANCHIRA  STEP
273,ANANDAVALLEESWARAM
274,PERIYANKODU
275,THAZHE CHITTAZHA
276,MUKKAMPALAMOODU
277,VATTAPARA VILLAGE OFFICE JN(PALLIVILA)
278,VATTAPARA jn
279,VATTAPARA 2
280,SEEMAMULAMUKKU
281,PRASANTH NAGAR
282,PMS
283,PMS COLLEGE 2
284,PUNGUMOODU JN
285,PUNGUMOODU 2
286,CHAPATH
287,NARIKKAL
288,PULIMOODU
289,CHIRAMUKKU
290,KANNASUPATHRI
291,GH
292,KANNAMOOLA PALAM
293,KANNAMOOLA
294,JON COX COLLEGE
295,AVITTAM ROAD
296,BARMA ROAD
297,AJ HALL
298,KUMARAPURAM
299,MEDICAL COLLEGE SCHOOL
300,MEDICAL COLLEGE
301,ULLOOR
302,KOCHULLOOR
303,WATER AUTHORITY
304,PONGUMOODU
305,CHEYANTHI
306,KALLAMPALLI
307,SREEKARYAM
308,KAILAS
309,T V S
310,CENTRAL WORKS
311,PAPPANAM KODU
312,THUNAVILA
313,KARAKKAMANDAPAM
314,PAZHAYA KARAKKAMANDAPAM
315,HOMEO COLLEGE
316,VELLAYANI JUNCTION
317,MEMAM
318,MEMAM SCHOOL
319,PAVACHAMBALAM
320,PALLICHAL THODE
321,PALLICHAL JUNCTION
322,PAROORKUZHI
323,AYANIMOOD
324,VEDIVENCHAN KOVIL
325,MUDAVURPARA
326,SPINNING MILL
327,AYANIMOOE
328,PANAYARAKUNNU
329,PANAYARAKUNNU SCHOOL
330,MANGALATHUCONAM
331,PALAKK
332,PALLINADA
333,VILLAGE
334,KATTAKALKUZHI
335,SISILIPURAM
336,UCHAKADA
337,PUMBHOUSE
338,VATTAVILA
339,KURISADY
340,PANJAYTHU OFFICE
341,PAYARUAMOOD
342,NETTATHANNI
343,PRIYADHARSINI NAGAR
344,VALIYAVILA
